SoundCue = 
{
	SoundPlayMode PlayMode = Single,
	float Volume = 0.239999995,
	float VolumeVariation = 0,
	float Pitch = 0,
	float PitchVariation = 0,
	float MinDistance = 1,
	float MaxDistance = 70,
	float MinAttenuatedVolume = 0,
	float PositionRandomization = 0,
	uint MaxPlaybacks = 10,
	Array Sounds = 
	[
		{
			string SoundName = "56ffafb14f8d1c4c:blip_sin_1",
			string GeneratedSoundName = "55017c595ef88bf0:DefaultGeneratedSound",
			WhichSoundType WhichToUse = FromFile,
			float Weight = 1,
			float LoopEndTime = 0,
			float LoopStartTime = 0,
		},
	],
	Array SoundTags = 
	[
		{
			string SoundTagName = "551c2d5a29ce571d:DefaultSoundTag",
		},
	],
	string RolloffCurveName = "",
	int Version = 1,
	RolloffCurveType RolloffCurveType = Linear,
	uint LogCurveSteepnessFactor = 1768713569,
},
