Cog = 
{
	LinkId = 
	{
		uint Id = 1,
	},
	Named = 
	{
		string Name = "Rain",
	},
	Archetyped = 
	{
		string Name = "57e318ed581af20f:Rain",
	},
	Transform = 
	{
		Vec3 Translation = [4.20087242, 7.80889368, 0],
		Vec3 Scale = [1, 1, 1],
		Quat Rotation = [0, 0, 0, 1],
	},
	SpriteParticleSystem = 
	{
		bool Visible = true,
		bool VisibilityCulling = true,
		bool VisibilityEvents = true,
		bool CastShadows = false,
		SystemChildMode ChildMode = Independent,
		SystemSpace SystemSpace = WorldSpace,
		uint DrawOrder = 0,
		float WarmUpTime = 0,
		ParticleGeometry GeometryMode = Beam,
		ParticleRenderMode RenderMode = Additive,
		ParticleSortMode SortMode = Youngest,
		ParticleAnimation ParticleAnimation = Single,
		string Texture = "5310e87946e94ef2:FastSpark",
		Vec4 Tint = [1, 1, 1, 0.400000006],
		float VelocityScale = 0.5,
		float LengthScale = 1,
		float MaxParticleSize = 100,
		Vec3 SystemSize = [50, 50, 4],
	},
	LinearParticleAnimator = 
	{
		Vec3 Force = [0, 0, 0],
		Vec3 RandomForce = [50, 50, 0],
		float Torque = 0,
		float Growth = 0,
		float Dampening = 0,
		Vec3 Twist = [0, 0, 0],
	},
	BoxParticleEmitter = 
	{
		bool Active = true,
		uint EmitCount = 0,
		float EmitRate = 2000,
		float EmitVariance = 0,
		float Size = 0.100000001,
		float SizeVariance = 0.100000001,
		float Lifetime = 0.600000024,
		float LifetimeVariance = 0,
		float Spin = 0,
		float SpinVariance = 50,
		bool RandomSpin = true,
		float Fill = 1,
		float EmitterVelocityPercent = 0,
		Vec3 StartVelocity = [10, -100, 0],
		Vec3 RandomVelocity = [0, 0, 0],
		Vec3 TangentVelocity = [0, 0, 0],
		Vec3 EmitterSize = [10, 50, 0],
		bool FastMovingEmitter = false,
	},
	ChangeSeason = 
	{
		int ObjectSeason = 1,
	},
},
